烧窑	0.9121	83
照章办事	1.0000	91
独步天下	1.0000	91
蚯蚯	1.0000	91
试播	0.9451	86
说不清楚	1.0000	91
销烟	0.9560	87
不辞劳苦	1.0000	90
众口一词	1.0000	90
依葫芦画瓢	1.0000	90
八仙过海各显神通	1.0000	90
前事不忘	1.0000	90
历尽艰辛	1.0000	90
吃闭门羹	1.0000	90
坦露	0.9889	89
反杀	0.9583	46
增盈	1.0000	90
好说歹说	1.0000	90
屏气	1.0000	90
帮倒忙	1.0000	90
徇	1.0000	90
恍	1.0000	90
悲喜交加	1.0000	90
打擂	1.0000	90
扬威	1.0000	90
承修	0.9889	89
望文生义	1.0000	90
条分缕析	0.9889	89
深得民心	1.0000	90
炊烟袅袅	1.0000	90
爆爆	0.9889	89
相生相克	1.0000	90
穷则思变	1.0000	90
走家串户	1.0000	90
酒酒	0.9111	82
随意化	0.9333	84
驾临	0.9222	83
不乏其人	1.0000	89
举头	1.0000	89
克克	1.0000	89
实报实销	1.0000	89
审改	0.9663	86
打的	1.0000	89
素昧平生	1.0000	89
罗织	1.0000	89
藏龙卧虎	1.0000	89
证证	1.0000	89
针尖对麦芒	1.0000	89
铰	0.9888	88
铺砌	0.9775	87
阀阀	0.9888	88
二不休	1.0000	88
假假	1.0000	88
劫富济贫	1.0000	88
另选	0.9886	87
吃得消	1.0000	88
听其言	1.0000	88
围聚	0.9886	87
堪称一绝	1.0000	88
局局	0.9318	82
思绪万千	1.0000	88
成人之美	1.0000	88
打雪仗	1.0000	88
挑肥拣瘦	1.0000	88
掺合	0.9886	87
曲终人散	1.0000	88
治贫	0.9432	83
满腔热忱	1.0000	88
珍珍	0.9659	85
画饼充饥	1.0000	88
略去	1.0000	88
禁而不止	1.0000	88
种在	1.0000	88
结壳	0.9205	81
舒筋活血	1.0000	88
萍水相逢	1.0000	88
装腔作势	1.0000	88
赊欠	0.9659	85
赞道	1.0000	88
足智多谋	1.0000	88
连场	0.9205	81
难舍难分	1.0000	88
飞旋	0.9659	85
黔驴技穷	1.0000	88
万象更新	1.0000	87
为之一新	1.0000	87
划动	0.9195	80
南移	0.9425	82
去粗取精	1.0000	87
同床异梦	1.0000	87
女扮男装	1.0000	87
广招	1.0000	87
抱定	1.0000	87
拉郎配	1.0000	87
来来去去	0.9655	84
枯荣	0.9425	82
查无实据	1.0000	87
死于非命	1.0000	87
消费不起	1.0000	87
渺渺	1.0000	87
眉毛胡子一把抓	1.0000	87
称做	1.0000	87
者者	1.0000	87
跃马	0.9310	81
近墨者黑	1.0000	87
追悔	0.9655	84
雅雅	0.9195	80
饱经沧桑	1.0000	87
作威作福	1.0000	86
倒插	1.0000	86
刀枪不入	1.0000	86
千叮咛万嘱咐	1.0000	86
名声大振	1.0000	86
存本	0.9767	84
学武	1.0000	86
封禅	0.9535	82
拉拉扯扯	0.9651	83
捞回	1.0000	86
爱岗	0.9535	82
瓜熟蒂落	1.0000	86
略略	1.0000	86
筱筱	1.0000	86
编编	0.9186	79
自不待言	1.0000	86
自怜	0.9535	82
融汇贯通	1.0000	86
返销	0.9884	85
降下	0.9651	83
震震	1.0000	86
饱经风霜	1.0000	86
骄纵	0.9302	80
齐肩	0.9302	80
مم	1.0000	85
وو	1.0000	85
一跃而起	1.0000	85
下狠心	1.0000	85
乐不思蜀	1.0000	85
以情动人	0.9882	84
促膝谈心	1.0000	85
兼管	0.9765	83
南望	1.0000	85
厚待	0.9412	80
双旋	1.0000	85
和气生财	1.0000	85
喝喝	0.9765	83
增增	1.0000	85
大书特书	1.0000	85
天长日久	1.0000	85
完钻	0.9765	83
恍如隔世	1.0000	85
把酒	0.9882	84
既往不咎	1.0000	85
暗想	1.0000	85
查寻	1.0000	85
筹募	0.9294	79
类如	1.0000	85
统率	0.9294	79
芬芬	0.9765	83
踏春	0.9412	80
退而不休	1.0000	85
俯拾皆是	1.0000	84
哐哐	0.9881	83
坐收渔利	1.0000	84
失却	1.0000	84
无心恋战	1.0000	84
死而后已	1.0000	84
求质	0.9405	79
治权	0.9048	76
看不顺眼	1.0000	84
脸谱化	0.9762	82
评上	1.0000	84
诱奸	0.9524	80
钤	0.9881	83
一展风采	1.0000	83
发愤图强	1.0000	83
呩呩	1.0000	83
复机	0.9398	78
大喜过望	1.0000	83
散兵游勇	1.0000	83
数易其稿	1.0000	83
暴力化	0.9036	75
朝不保夕	1.0000	83
澄澄	0.9880	82
猛扑	0.9880	82
百闻不如一见	1.0000	83
绝产	0.9518	79
羡羡	0.9759	81
自谦	0.9639	80
说空话	1.0000	83
购房置业	0.9639	80
除弊	1.0000	83
一刀两断	1.0000	82
丑态百出	0.9512	78
令人捧腹	1.0000	82
使不得	1.0000	82
入阁	0.9756	80
半斤八两	0.9390	77
卓尔不群	1.0000	82
吃干榨净	1.0000	82
各显其能	1.0000	82
后院起火	1.0000	82
咿咿	0.9878	81
品赏	0.9756	80
国富民强	1.0000	82
坐冷板凳	1.0000	82
坚信不疑	1.0000	82
大出风头	1.0000	82
大发横财	1.0000	82
开涮	1.0000	82
忆及	1.0000	82
打假治劣	1.0000	82
抚今追昔	1.0000	82
挖槽	0.9634	79
接办	1.0000	82
日思夜想	1.0000	82
欠有	1.0000	82
求贤	0.9878	81
畏畏	1.0000	82
耳提面命	1.0000	82
跃过	1.0000	82
近朱者赤	1.0000	82
远走高飞	1.0000	82
通膨	0.9146	75
长啸	0.9268	76
雄居	1.0000	82
集为	1.0000	82
为民请命	1.0000	81
从从	0.9630	78
依然故我	1.0000	81
兵临	1.0000	81
劲扬	0.9630	78
卷铺盖走人	1.0000	81
名扬四海	0.9877	80
夹道欢迎	1.0000	81
妄自尊大	1.0000	81
弄假	1.0000	81
慷慨陈词	1.0000	81
挑担	0.9753	79
政通人和	1.0000	81
昂起	1.0000	81
没准儿	0.9877	80
溜须拍马	1.0000	81
玮玮	1.0000	81
秋冬种	0.9259	75
纯纯	0.9877	80
苹苹	1.0000	81
荣记	1.0000	81
萝卜快了不洗泥	1.0000	81
袒	1.0000	81
视做	1.0000	81
酌情处理	1.0000	81
防欠	1.0000	81
一目十行	1.0000	80
久别	1.0000	80
依从	0.9375	75
依傍	0.9625	77
倒客	0.9875	79
先礼后兵	1.0000	80
升发	0.9875	79
单刀直入	1.0000	80
变则通	1.0000	80
喊喊	0.9875	79
抹抹	1.0000	80
拖拖	0.9875	79
暗渡陈仓	1.0000	80
气吞山河	1.0000	80
沉吟	0.9750	78
沧海横流	1.0000	80
泉泉	1.0000	80
派派	0.9875	79
浪迹天涯	1.0000	80
炉炉	0.9750	78
然然	0.9625	77
盒盒	0.9750	78
直抒胸臆	1.0000	80
直落	0.9750	78
窜升	0.9125	73
缄	1.0000	80
缝上	0.9875	79
荡起	1.0000	80
虽败犹荣	1.0000	80
试举	1.0000	80
说梦话	1.0000	80
赴死	0.9875	79
上气不接下气	1.0000	79
作比	1.0000	79
入厕	1.0000	79
内部化	0.9114	72
咘咘	0.9114	72
打翻身仗	1.0000	79
打钻	0.9367	74
批条子	1.0000	79
披上	1.0000	79
振臂一呼	1.0000	79
换型	0.9494	75
敬业爱岗	1.0000	79
有节	1.0000	79
杀光	0.9873	78
治愚	0.9747	77
涌起	0.9494	75
深怀	1.0000	79
眯眯	0.9747	77
粘滞	0.9747	77
粮改	0.9367	74
绝尘而去	1.0000	79
置之死地而后生	1.0000	79
自欺	0.9873	78
药药	0.9747	77
菿菿	0.9873	78
蛙蛙	0.9747	77
赴会	0.9114	72
赶鸭子上架	1.0000	79
趴在	1.0000	79
踌躇不前	1.0000	79
远在天边	1.0000	79
一发不可收	1.0000	78
争权夺利	1.0000	78
倾吐	0.9487	74
偏安	0.9103	71
偷奸耍滑	1.0000	78
公出	0.9744	76
压燃	0.9744	76
受业	0.9872	77
古为今用	1.0000	78
大厦将倾	1.0000	78
审看	1.0000	78
引动	1.0000	78
愧于	1.0000	78
成竹在胸	1.0000	78
我我	1.0000	78
扶老携幼	1.0000	78
挑挑	0.9872	77
揣度	0.9872	77
无异于	1.0000	78
曼曼	0.9872	77
歪打正着	1.0000	78
温故而知新	1.0000	78
灯灯	0.9359	73
瘦骨嶙峋	1.0000	78
监拍	0.9231	72
私盖	0.9615	75
绕绕	1.0000	78
胸怀大局	1.0000	78
蟹蟹	0.9744	76
诿	1.0000	78
谴	0.9872	77
越雷池一步	1.0000	78
还还	1.0000	78
通买	1.0000	78
闯关夺隘	1.0000	78
闻鸡起舞	1.0000	78
顶班	0.9744	76
下苦功夫	1.0000	77
体体	0.9740	75
倡廉	1.0000	77
哩哩	1.0000	77
哭天喊地	1.0000	77
坐吃山空	1.0000	77
坚贞不屈	1.0000	77
垂泪	1.0000	77
培培	0.9740	75
委委	0.9481	73
宜林则林	1.0000	77
尼尼	0.9740	75
得道多助	1.0000	77
所筹	0.9740	75
揭橥	0.9870	76
活血化淤	1.0000	77
益气养血	1.0000	77
神伤	0.9610	74
臭名远扬	1.0000	77
购到	1.0000	77
过从甚密	1.0000	77
阙如	0.9610	74
为期不远	1.0000	76
入炉	0.9737	74
合编	0.9605	73
含苞	0.9211	70
喜喜	0.9737	74
字斟句酌	1.0000	76
宽以待人	1.0000	76
平拉	0.9737	74
挥洒自如	1.0000	76
有偿转让	1.0000	76
朝三暮四	0.9737	74
朝思暮想	1.0000	76
清热泻火	1.0000	76
犬牙交错	1.0000	76
珠珠	0.9605	73
留一手	1.0000	76
自命	0.9868	75
谗	0.9737	74
违诺	0.9737	74
遁逃	1.0000	76
锐锐	1.0000	76
隔世	1.0000	76
不徇私情	1.0000	75
专守	0.9867	74
举目无亲	1.0000	75
仁至义尽	1.0000	75
任人摆布	1.0000	75
偕同	1.0000	75
党党	0.9733	73
入保	0.9733	73
反共	0.9200	69
反躬自省	1.0000	75
叠叠	0.9467	71
号号	0.9867	74
品头论足	1.0000	75
因村制宜	1.0000	75
堵源截流	1.0000	75
天无绝人之路	1.0000	75
岔开	1.0000	75
布布	0.9467	71
心事重重	1.0000	75
愿者上钩	1.0000	75
整章	0.9467	71
晕晕	1.0000	75
未眠	1.0000	75
杀出	0.9733	73
毛将焉附	1.0000	75
沱沱	0.9467	71
活像	0.9867	74
溅落	0.9733	73
破水	1.0000	75
磨破嘴	1.0000	75
练摊	0.9867	74
经世致用	1.0000	75
舰舰	1.0000	75
西移	0.9333	70
覅覅	1.0000	75
败走麦城	1.0000	75
软坚	0.9333	70
针砭时弊	0.9733	73
铺铺	1.0000	75
锋锋	1.0000	75
下片	0.9730	72
传接	0.9459	70
你争我夺	1.0000	74
兵强马壮	1.0000	74
几经	0.9459	70
勤勤	0.9595	71
升位	1.0000	74
发怵	1.0000	74
喂喂	1.0000	74
嘉惠	1.0000	74
外切	0.9730	72
失道寡助	1.0000	74
套制	1.0000	74
女女	1.0000	74
寡不敌众	1.0000	74
小荷才露尖尖角	1.0000	74
引蛇出洞	1.0000	74
挥斥方遒	1.0000	74
敏于	1.0000	74
校订	0.9054	67
浮光掠影	1.0000	74
混水摸鱼	1.0000	74
组派	1.0000	74
胡诌	0.9595	71
讲情面	1.0000	74
起起	0.9595	71
追述	0.9459	70
选选	0.9865	73
顾不了	1.0000	74
鱼水情深	1.0000	74
万里无云	1.0000	73
乘胜	1.0000	73
乱云飞渡	1.0000	73
从善如流	1.0000	73
代换	0.9589	70
依依惜别	1.0000	73
促膝	0.9863	72
催催	1.0000	73
卓立	1.0000	73
厅厅	0.9863	72
取取	1.0000	73
可数	0.9726	71
后天下之乐而乐	1.0000	73
奖奖	0.9452	69
对掐	0.9589	70
寻食	0.9726	71
拘于	1.0000	73
挑射	0.9863	72
挑落	1.0000	73
据据	1.0000	73
探身	0.9863	72
止降	1.0000	73
民怨沸腾	1.0000	73
漫无边际	1.0000	73
爆冷门	1.0000	73
犯下	1.0000	73
璇璇	0.9178	67
累放	0.9452	69
老谋深算	1.0000	73
自讨苦吃	1.0000	73
跑上跑下	1.0000	73
非亲非故	1.0000	73
马到成功	1.0000	73
传布	0.9028	65
俾	1.0000	72
啄食	0.9722	70
夙兴夜寐	1.0000	72
封官许愿	1.0000	72
广为传颂	1.0000	72
引以为荣	1.0000	72
忍饥挨饿	1.0000	72
想得开	1.0000	72
扫入	1.0000	72
扶优扶强	1.0000	72
有来有往	1.0000	72
枪枪	0.9861	71
欺人太甚	1.0000	72
浇上	1.0000	72
牵系	0.9444	68
珺珺	1.0000	72
甩甩	1.0000	72
相持不下	1.0000	72
给给	1.0000	72
蔚为	0.9861	71
行侠仗义	1.0000	72
言不由衷	1.0000	72
过把瘾	1.0000	72
通览	0.9861	71
顽固不化	1.0000	72
风行一时	1.0000	72
一带而过	1.0000	71
不求甚解	1.0000	71
不辍	0.9859	70
义正辞严	1.0000	71
书立	1.0000	71
公而忘私	1.0000	71
兵戎相见	1.0000	71
凹进	0.9859	70
出难题	1.0000	71
发奋图强	1.0000	71
合久必分	0.9718	69
喷喷	0.9718	69
埋首	0.9718	69
壁立	1.0000	71
大腹便便	1.0000	71
妙手回春	1.0000	71
弄弄	0.9859	70
拉制	0.9437	67
拔剑	1.0000	71
攻取	1.0000	71
有恩	1.0000	71
查考	0.9859	70
每逢佳节倍思亲	1.0000	71
混住	0.9859	70
犇犇	0.9718	69
登上	1.0000	71
看过	1.0000	71
精兵简政	1.0000	71
联为	1.0000	71
胶接	0.9155	65
能言善辩	1.0000	71
舍己为人	1.0000	71
衍化	0.9296	66
试映	0.9155	65
赞赞	1.0000	71
遛遛	1.0000	71
马马	0.9437	67
不露声色	1.0000	70
作鸟兽散	1.0000	70
使出	1.0000	70
偏居一隅	1.0000	70
卷起	0.9857	69
合写	1.0000	70
四分五裂	0.9857	69
坨坨	0.9286	65
培智	0.9143	64
增养	0.9286	65
彻夜不眠	1.0000	70
探询	0.9286	65
改弦易辙	1.0000	70
旭日东升	0.9571	67
有伤	1.0000	70
极目远眺	1.0000	70
歌功颂德	1.0000	70
煤煤	1.0000	70
牙牙	0.9714	68
犹豫不定	1.0000	70
电告	0.9286	65
稳操胜券	1.0000	70
翻卷	0.9571	67
翻跟头	1.0000	70
苦思	0.9429	66
荣列	1.0000	70
财财	0.9857	69
费尽心力	1.0000	70
赠给	1.0000	70
迁离	0.9714	68
通考	1.0000	70
颠扑不破	1.0000	70
龙争虎斗	1.0000	70
不谙	1.0000	69
不须	1.0000	69
两厢情愿	1.0000	69
乐观其成	1.0000	69
亲上加亲	1.0000	69
亲征	1.0000	69
兼听则明	1.0000	69
力抓	1.0000	69
助贫	0.9130	63
唐突	0.9565	66
壅塞	0.9710	67
天下无双	1.0000	69
孤掌难鸣	1.0000	69
建农	0.9855	68
忠贞不渝	1.0000	69
悬垂	0.9130	63
懈	0.9710	67
打圆场	1.0000	69
打短工	1.0000	69
承印	0.9565	66
挑挑拣拣	0.9130	63
攒动	0.9855	68
榜上无名	1.0000	69
沉潜	0.9420	65
泰然自若	1.0000	69
洁身自爱	1.0000	69
洋洋自得	1.0000	69
浇地	0.9855	68
爱幼	1.0000	69
痴痴	0.9710	67
神兵天降	1.0000	69
空耗	0.9855	68
胀大	0.9855	68
至死不渝	1.0000	69
解解馋	0.9710	67
诱引	0.9565	66
购购	0.9275	64
逼进	1.0000	69
遛弯儿	1.0000	69
闻过则喜	1.0000	69
风闻	0.9710	67
以逸待劳	1.0000	68
入梅	1.0000	68
分理	0.9265	63
又又	1.0000	68
因人制宜	1.0000	68
地久天长	1.0000	68
墨墨	1.0000	68
头昏脑胀	1.0000	68
夺占	1.0000	68
官运亨通	1.0000	68
对杀	0.9559	65
并蒂	1.0000	68
扔弃	0.9853	67
扰攘	0.9706	66
救国救民	1.0000	68
春去秋来	1.0000	68
未愈	1.0000	68
步履艰难	1.0000	68
氽	1.0000	68
泰然处之	1.0000	68
漫卷	0.9853	67
濒于	1.0000	68
篡夺	1.0000	68
绾	1.0000	68
费工夫	1.0000	68
鞭辟入里	1.0000	68
一饱口福	1.0000	67
侃大山	1.0000	67
千恩万谢	1.0000	67
咣咣	0.9851	66
喜迁	0.9552	64
噔噔	1.0000	67
堪堪	1.0000	67
并作	0.9851	66
怒射	0.9851	66
拍案而起	1.0000	67
掠走	1.0000	67
游逛	1.0000	67
物质化	0.9104	61
画说	1.0000	67
看不上眼	1.0000	67
笑容可掬	1.0000	67
算总账	1.0000	67
视视	1.0000	67
调进	0.9851	66
谈得来	1.0000	67
选读	0.9552	64
逢集	1.0000	67
随调	1.0000	67
7vXJ7vXJ	0.9697	64
万籁俱寂	1.0000	66
人定胜天	1.0000	66
侍弄	0.9848	65
俨如	1.0000	66
出人意外	1.0000	66
发微	1.0000	66
名声鹊起	1.0000	66
吓吓	1.0000	66
大惑不解	1.0000	66
天赐良机	1.0000	66
年近花甲	1.0000	66
微闭	1.0000	66
扯扯	1.0000	66
技不如人	1.0000	66
放卫星	1.0000	66
暮气沉沉	1.0000	66
核收	0.9545	63
窝里斗	1.0000	66
笔耕	0.9091	60
舟舟	0.9545	63
赈济	0.9242	61
一不怕苦	1.0000	65
不得要领	1.0000	65
东方不亮西方亮	1.0000	65
争艳	0.9692	63
倒换	0.9846	64
傲居	1.0000	65
刺目	0.9077	59
助建	1.0000	65
各持己见	1.0000	65
含情脉脉	1.0000	65
唱唱	0.9692	63
大处着眼	1.0000	65
天理不容	1.0000	65
夹夹	1.0000	65
如如	1.0000	65
岩岩	0.9692	63
打问	1.0000	65
抽紧	1.0000	65
探问	0.9846	64
推及	1.0000	65
日理万机	1.0000	65
没有规矩	1.0000	65
法人化	0.9538	62
流传千古	0.9846	64
生灵涂炭	1.0000	65
美饰	0.9077	59
自找麻烦	1.0000	65
行走不便	1.0000	65
言多必失	1.0000	65
诬称	1.0000	65
诲	0.9385	61
走进	0.9692	63
麦播	0.9077	59
享清福	1.0000	64
几易其稿	1.0000	64
办复	0.9844	63
功败垂成	1.0000	64
吊扣	0.9844	63
后生可畏	1.0000	64
因循	0.9531	61
坡改梯	1.0000	64
天荒地老	1.0000	64
学业有成	1.0000	64
官官	0.9688	62
引介	0.9844	63
惟恐	1.0000	64
捣腾	0.9844	63
掩面而泣	1.0000	64
无往而不胜	1.0000	64
比上不足	1.0000	64
洗茶	0.9219	59
浪浪	0.9219	59
生畏	1.0000	64
甭提	0.9688	62
留驻	0.9844	63
绵延不断	1.0000	64
耳闻目睹	1.0000	64
联心	0.9375	60
自鸣得意	1.0000	64
若要人不知	1.0000	64
诲人不倦	1.0000	64
贪污腐化	1.0000	64
退二进三	0.9844	63
逛吃逛吃	1.0000	64
降降	1.0000	64
颔首	0.9844	63
骄奢淫逸	1.0000	64
高山仰止	1.0000	64
促膝交谈	1.0000	63
出谋献策	1.0000	63
发愤	1.0000	63
坐井观天	1.0000	63
堪为	1.0000	63
寻欢作乐	1.0000	63
廉颇老矣	1.0000	63
思亲	0.9841	62
惠惠	1.0000	63
愚昧无知	1.0000	63
拉帮结伙	1.0000	63
挠挠	1.0000	63
有伤风化	1.0000	63
杀气腾腾	1.0000	63
涂脂抹粉	1.0000	63
满腹经纶	1.0000	63
满面春风	1.0000	63
独孤求败	1.0000	63
畏缩不前	1.0000	63
痛饮	0.9841	62
统观	1.0000	63
统购统销	1.0000	63
缺战	0.9683	61
自命不凡	1.0000	63
至至	1.0000	63
蜷曲	0.9841	62
衣冠楚楚	1.0000	63
讨还	1.0000	63
说起	0.9841	62
进香	0.9524	60
避避	1.0000	63
量纪	0.9048	57
锯锯	1.0000	63
为富不仁	1.0000	62
乐不可支	1.0000	62
人才外流	1.0000	62
仄仄	1.0000	62
修旧利废	1.0000	62
儿孙满堂	1.0000	62
冠有	1.0000	62
划着	1.0000	62
勉勉	1.0000	62
嚣	1.0000	62
塑成	0.9516	59
大煞风景	1.0000	62
夹生	0.9839	61
孤苦伶仃	1.0000	62
布于	1.0000	62
弃之不用	1.0000	62
徊	0.9839	61
怒发冲冠	1.0000	62
抓抓	1.0000	62
抢掠	0.9032	56
按需分配	0.9839	61
敬茶	0.9355	58
无往不胜	1.0000	62
港港	1.0000	62
牧渔	0.9355	58
自为	1.0000	62
视唱练耳	1.0000	62
言无不尽	1.0000	62
迷迷	0.9516	59
道好	1.0000	62
下低	0.9836	60
以防不测	1.0000	61
假托	0.9836	60
傲世	1.0000	61
冲厕	0.9016	55
切实有力	1.0000	61
加塞儿	1.0000	61
原原	0.9672	59
听而不闻	1.0000	61
啥啥	1.0000	61
宁死不屈	1.0000	61
封网	0.9836	60
弈和	1.0000	61
微亮	0.9836	60
忆苦思甜	1.0000	61
打遍天下	1.0000	61
扬长补短	0.9836	60
拼力	0.9180	56
树树	0.9016	55
横加	1.0000	61
泵油	0.9344	57
白日做梦	1.0000	61
纵横驰骋	1.0000	61
耳听为虚	1.0000	61
苦求	0.9836	60
著书立说	1.0000	61
贪大求全	1.0000	61
起到	1.0000	61
递水	0.9836	60
通观	1.0000	61
逼上梁山	1.0000	61
遁入	1.0000	61
长话短说	1.0000	61
靠海吃海	1.0000	61
上纲	0.9833	59
不算	1.0000	60
二不怕死	1.0000	60
云山雾罩	1.0000	60
付与	1.0000	60
传抄	0.9667	58
借问	1.0000	60
减减	0.9833	59
加演	1.0000	60
叉叉	0.9667	58
同床共枕	1.0000	60
喜不自禁	1.0000	60
喜结良缘	1.0000	60
学而优则仕	1.0000	60
左右开弓	1.0000	60
得计	1.0000	60
忽明忽暗	1.0000	60
恶贯满盈	1.0000	60
情景交融	1.0000	60
抹煞	0.9500	57
拒报	1.0000	60
拦洪	0.9500	57
探囊取物	1.0000	60
散见于	1.0000	60
无起色	0.9333	56
暴殄天物	1.0000	60
正气凛然	1.0000	60
比阔气	1.0000	60
求全责备	1.0000	60
登攀	0.9833	59
离离	1.0000	60
莺歌燕舞	1.0000	60
见外	1.0000	60
调训	0.9000	54
邯郸学步	1.0000	60
难进	0.9833	59
🙃🙃	1.0000	60
不耻下问	1.0000	59
伤风败俗	1.0000	59
佑佑	0.9831	58
作奸犯科	1.0000	59
公事公办	0.9831	58
公诸于世	1.0000	59
力避	1.0000	59
后继乏人	0.9661	57
堆笑	1.0000	59
天公不作美	1.0000	59
如春	0.9831	58
微服私访	1.0000	59
忆述	0.9831	58
意谓	1.0000	59
抢抢	1.0000	59
挤眉弄眼	1.0000	59
携家带口	1.0000	59
横斜	0.9831	58
江江	0.9492	56
玛玛	1.0000	59
由此观之	1.0000	59
童心未泯	1.0000	59
精明能干	1.0000	59
缉获	0.9831	58
翻印	0.9831	58
背打	0.9492	56
荒诞不经	1.0000	59
贪生怕死	1.0000	59
赤足	0.9322	55
赶潮流	0.9831	58
钵钵	0.9831	58
降到	1.0000	59
世风日下	1.0000	58
义展	1.0000	58
入仕	1.0000	58
列项	0.9655	56
刨食	0.9828	57
前所未闻	1.0000	58
司司	0.9828	57
向向	0.9310	54
商商	0.9483	55
噗噗	0.9828	57
处人	1.0000	58
大权独揽	1.0000	58
大逆不道	1.0000	58
总总	0.9828	57
打转转	1.0000	58
扶强	1.0000	58
拂袖而去	1.0000	58
数典忘祖	1.0000	58
杯弓蛇影	0.9483	55
欺世盗名	1.0000	58
治警	1.0000	58
深明大义	1.0000	58
熙来攘往	1.0000	58
皓皓	0.9655	56
目空一切	1.0000	58
笓笓	1.0000	58
精业	0.9310	54
苦大仇深	1.0000	58
说来话长	1.0000	58
谢谢谢谢	1.0000	58
铭铭	0.9310	54
霍霍	0.9828	57
一锅煮	1.0000	57
不可言传	1.0000	57
不瞒你说	1.0000	57
业业	0.9825	56
丧权辱国	1.0000	57
刷写	0.9825	56
剧剧	1.0000	57
化敌为友	1.0000	57
另谋高就	1.0000	57
壮志未酬	1.0000	57
寂灭	1.0000	57
忙忙	0.9298	53
按按	1.0000	57
比下有余	1.0000	57
泵泵	1.0000	57
海阔凭鱼跃	1.0000	57
畅流	0.9474	54
盛情难却	1.0000	57
睦睦	1.0000	57
缓减	0.9298	53
自不量力	1.0000	57
识时务	1.0000	57
赤胆忠心	1.0000	57
跃跃	0.9474	54
踽踽	0.9649	55
连唱	1.0000	57
遣使	1.0000	57
鲜艳夺目	1.0000	57
鼠目寸光	1.0000	57
为政不廉	1.0000	56
久仰	1.0000	56
义正词严	1.0000	56
他他	1.0000	56
以柔克刚	1.0000	56
侈	1.0000	56
侍候	0.9643	54
做不了	1.0000	56
充塞	1.0000	56
削足适履	1.0000	56
力挫	0.9643	54
加时	0.9107	51
听不得	1.0000	56
哑然失笑	1.0000	56
常备不懈	1.0000	56
弹入	1.0000	56
才尽其用	1.0000	56
打吊针	1.0000	56
搞关系	1.0000	56
搭架	0.9107	51
既来之	1.0000	56
梁梁	0.9464	53
概言之	1.0000	56
横尸	0.9821	55
流芳百世	0.9464	53
添补	0.9821	55
点头哈腰	0.9821	55
直接选举	1.0000	56
砭	0.9821	55
船船	0.9643	54
蔚为大观	1.0000	56
蜚声中外	1.0000	56
装装样子	1.0000	56
追歼	0.9821	55
钩挂	1.0000	56
韬韬	1.0000	56
二是二	1.0000	55
免掉	1.0000	55
判若	1.0000	55
化化	1.0000	55
厂厂	1.0000	55
吐痰	0.9818	54
塞塞	1.0000	55
撕咬	1.0000	56
宠爱有加	1.0000	55
展看	1.0000	55
徇情枉法	1.0000	55
息风	1.0000	55
情同手足	1.0000	55
惊涛拍岸	1.0000	55
所向无敌	1.0000	55
挤垮	1.0000	55
播洒	0.9818	54
散逸	0.9636	53
牵着	1.0000	56
特工处	1.0000	56
意指	1.0000	55
扦插	0.9818	54
暗讽	0.9273	51
整建	0.9636	53
木已成舟	1.0000	55
泅渡	0.9636	53
炮炮	0.9818	54
照葫芦画瓢	1.0000	55
由始至终	1.0000	55
目标化	0.9818	54
秘藏	0.9818	54
竖有	1.0000	55
